"","obsn_num","house_price","income","in_cali","earthquake","epsilon"
"57",57,0.476617440732704,0.0859798799740946,0,0,-0.0532819591377688
"58",58,0.613828381387266,0.101272191041958,0,0,0.00746742617747685
"59",59,0.682324066571278,0.0913651603763582,0,0,0.125498264689487
"60",60,0.736057986406401,0.10670719606785,0,0,0.102522006067151
"61",61,0.563248930135287,0.0964082537267203,0,0,-0.0187923384983152
"62",62,0.764551965209182,0.122314804822342,0,0,0.0529779410974737
"63",63,0.558241280485365,0.0951365035849775,0,0,-0.0174412374395226
"64",64,0.624774594575875,0.0943065133264944,0,0,0.0532420279434028
"65",65,0.352876616496366,0.0911562425856096,0,0,-0.202904596431682
"66",66,0.827473182422122,0.126767819506786,0,0,0.0936340848881948
"67",67,0.563773286939534,0.113740161665662,0,0,-0.104927521388776
"68",68,0.442477522287562,0.0902055375706308,0,0,-0.108550165565592
"69",69,0.656549428295042,0.106257976954394,0,0,0.025259543523072
"70",70,0.604101679448022,0.0958740164463864,0,0,0.0247315972160898
"71",71,0.594255379433388,0.106862593517708,0,0,-0.04005758815515
"72",72,0.58335754716738,0.0844856725209601,0,0,0.06092918456258
"73",73,0.707033612317938,0.104837262967402,0,0,0.0828472974809266
"74",74,0.682583607559839,0.10583842397339,0,0,0.0533914876928881
"75",75,0.526706560945054,0.080056077262413,0,0,0.0264261746329887
"76",76,0.487218709901291,0.0869923434183726,0,0,-0.0477430071905717
"77",77,0.462387807607192,0.0855868813439066,0,0,-0.0655465991123413
"78",78,0.471197284138131,0.0892426326985698,0,0,-0.075015879354718
"79",79,0.643229514495645,0.111297018963152,0,0,-0.0132555803201172
"80",80,0.313151869605372,0.0859922860777537,0,0,-0.216809560783397
"81",81,0.435485977394464,0.108202856952133,0,0,-0.205528307366203
"82",82,0.565174379679148,0.102063744076568,0,0,-0.0451443407036911
"83",83,0.583347108916901,0.105716188349239,0,0,-0.0452338328292916
"84",84,0.572885177016471,0.0961009109953033,0,0,-0.00761937796004521
"85",85,0.492096705727894,0.088426423522618,0,0,-0.0500354118851959
"86",86,0.783965683601714,0.102387574757002,0,0,0.172027809816705
"87",87,0.448407915806101,0.101822510380613,0,0,-0.160704636096964
"88",88,0.597077693538603,0.103824129825805,0,0,-0.0220429555904228
"89",89,0.47822399124984,0.0856745810146309,0,0,-0.0501489138233144
"90",90,0.449296855049415,0.0938262242301658,0,0,-0.119834266101414
"91",91,0.566362861598058,0.105553587044303,0,0,-0.0614050736234543
"92",92,0.804305967066265,0.103477424019347,0,0,0.186918846969528
"93",93,0.567227239434118,0.115437591976536,0,0,-0.10996072044856
"94",94,0.618334519804271,0.104796180243828,0,0,-0.00564638141487158
"95",95,0.539459592920101,0.0955754107020193,0,0,-0.0384174605899958
"96",96,0.468152808173733,0.106928757628066,0,0,-0.166490979966595
"97",97,0.650121661106958,0.115079226612448,0,0,-0.0252744719552828
"98",98,0.485169226450412,0.0853468337985047,0,0,-0.0415649425421111
"99",99,0.629535310530312,0.105993137325529,0,0,-0.000430376097332531
"100",100,0.475568634669732,0.0948611887213675,0,0,-0.098737308937105
